[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73596, episode lenght: 9.0, episode reward: [1.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73608, episode length: 9.0, episode reward: [1.4331660935366575], time_used: 483
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73608, episode length: 9.0, episode reward: [3.1086705931011696], time_used: 483
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73608, episode length: 9.0, episode reward: [0.6425434296590107], time_used: 483
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73608, episode length: 9.0, episode reward: [0.5014465597107847], time_used: 483
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73608, episode length: 9.0, episode reward: [1.668340485964035], time_used: 483
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73608, episode length: 2.0, episode reward: [0.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73608, episode length: 9.0, episode reward: [2.179065000952009], time_used: 483
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73608, episode length: 9.0, episode reward: [0.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73608, episode length: 9.0, episode reward: [2.4194548574846384], time_used: 483
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73608, episode length: 9.0, episode reward: [2.8071615063870814], time_used: 483
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73608, episode length: 9.0, episode reward: [2.096427743603302], time_used: 483
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73668, episode lenght: 6.0, episode reward: [0.5212126796907446], time_used: 484
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73716, episode length: 9.0, episode reward: [0.6196022245386931], time_used: 484
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73716, episode length: 9.0, episode reward: [2.130623628767768], time_used: 484
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73716, episode length: 9.0, episode reward: [2.844520046245732], time_used: 484
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73716, episode length: 3.0, episode reward: [0.3811823862369128], time_used: 484
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73716, episode length: 9.0, episode reward: [3.4711858441146353], time_used: 484
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73716, episode length: 9.0, episode reward: [2.123870853857887], time_used: 484
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73716, episode length: 9.0, episode reward: [0.6534396650371717], time_used: 484
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73716, episode length: 9.0, episode reward: [2.9166595738102035], time_used: 484
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73716, episode length: 9.0, episode reward: [3.0005921469265315], time_used: 484
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73716, episode length: 9.0, episode reward: [0.4861535457141318], time_used: 484
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73716, episode length: 9.0, episode reward: [0.542546716568156], time_used: 484
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73716, episode length: 9.0, episode reward: [3.0955312514105793], time_used: 484
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73824, episode length: 9.0, episode reward: [1.1759268883769594], time_used: 485
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73824, episode length: 9.0, episode reward: [1.669447648243635], time_used: 485
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73824, episode length: 9.0, episode reward: [2.082995642375583], time_used: 485
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73824, episode length: 9.0, episode reward: [2.001275226047471], time_used: 485
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73824, episode length: 9.0, episode reward: [1.214279742389616], time_used: 485
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73824, episode length: 9.0, episode reward: [0.0], time_used: 485
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73824, episode length: 9.0, episode reward: [3.0497712436930766], time_used: 485
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73824, episode length: 9.0, episode reward: [0.8252222300073296], time_used: 485
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73824, episode length: 9.0, episode reward: [0.0], time_used: 485
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73824, episode length: 9.0, episode reward: [0.6991076238186982], time_used: 485
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73824, episode length: 9.0, episode reward: [2.368613277065026], time_used: 485
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73824, episode length: 9.0, episode reward: [0.9401664724669907], time_used: 485
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73908, episode lenght: 8.0, episode reward: [2.11810908476353], time_used: 485
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73932, episode length: 9.0, episode reward: [2.329751606068699], time_used: 486
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73932, episode length: 9.0, episode reward: [3.4271085116256534], time_used: 486
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73932, episode length: 1.0, episode reward: [0.5795648638056144], time_used: 486
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73932, episode length: 9.0, episode reward: [1.8769310972603819], time_used: 486
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73932, episode length: 9.0, episode reward: [1.3827530714053755], time_used: 486
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73932, episode length: 9.0, episode reward: [0.0], time_used: 486
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73932, episode length: 9.0, episode reward: [0.39664401828434237], time_used: 486
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73932, episode length: 9.0, episode reward: [0.0], time_used: 486
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73932, episode length: 9.0, episode reward: [3.2010698360440015], time_used: 486
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73932, episode length: 9.0, episode reward: [2.271900337071397], time_used: 486
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73932, episode length: 9.0, episode reward: [1.7134314043701315], time_used: 486
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73932, episode length: 9.0, episode reward: [2.174608688665421], time_used: 486
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 74028, episode lenght: 9.0, episode reward: [1.2268620258879288], time_used: 486
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74040, episode length: 9.0, episode reward: [1.1953641925948473], time_used: 486
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74040, episode length: 9.0, episode reward: [1.939559425548992], time_used: 486
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74040, episode length: 9.0, episode reward: [1.063260750343129], time_used: 486
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74040, episode length: 9.0, episode reward: [0.43382713925349686], time_used: 486
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74040, episode length: 9.0, episode reward: [0.48648482307913005], time_used: 486
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 74040, episode length: 9.0, episode reward: [1.536737191688066], time_used: 486
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74040, episode length: 9.0, episode reward: [1.6385855495065376], time_used: 486
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74040, episode length: 9.0, episode reward: [0.0], time_used: 486
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 74040, episode length: 9.0, episode reward: [0.8548150884779997], time_used: 486
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 74040, episode length: 9.0, episode reward: [0.0], time_used: 486
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74040, episode length: 9.0, episode reward: [1.8631551969821047], time_used: 486
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74148, episode length: 9.0, episode reward: [3.158212466249993], time_used: 487
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74148, episode length: 9.0, episode reward: [2.502740384625375], time_used: 487
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74148, episode length: 9.0, episode reward: [2.3105097274272626], time_used: 487
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74148, episode length: 9.0, episode reward: [2.1391310058735415], time_used: 487
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74148, episode length: 9.0, episode reward: [2.1149248258174844], time_used: 487
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 74148, episode length: 9.0, episode reward: [1.7988776780801976], time_used: 487
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 74148, episode length: 9.0, episode reward: [1.4620864615891767], time_used: 487
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74148, episode length: 9.0, episode reward: [0.0], time_used: 487
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74148, episode length: 9.0, episode reward: [2.559729574404014], time_used: 487
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 74148, episode length: 9.0, episode reward: [1.8326529633488504], time_used: 487
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 74148, episode length: 9.0, episode reward: [0.0], time_used: 487
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74148, episode length: 9.0, episode reward: [1.6114002360475468], time_used: 487
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74220, episode lenght: 7.0, episode reward: [2.0446498659619055], time_used: 487
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74256, episode length: 9.0, episode reward: [1.2027151907334783], time_used: 488
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74256, episode length: 9.0, episode reward: [0.6000000000000001], time_used: 488
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74256, episode length: 9.0, episode reward: [1.372158917327801], time_used: 488
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74256, episode length: 9.0, episode reward: [0.2], time_used: 488
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74256, episode length: 9.0, episode reward: [0.4], time_used: 488
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 74256, episode length: 9.0, episode reward: [3.1921179690930845], time_used: 488
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 74256, episode length: 9.0, episode reward: [1.4992732807972375], time_used: 488
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74256, episode length: 9.0, episode reward: [0.9854886907002448], time_used: 488
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74256, episode length: 2.0, episode reward: [0.7067709849477264], time_used: 488
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 74256, episode length: 9.0, episode reward: [1.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 74256, episode length: 9.0, episode reward: [2.303264468693344], time_used: 488
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74256, episode length: 9.0, episode reward: [0.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74364, episode length: 9.0, episode reward: [1.8758773251840049], time_used: 488
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74364, episode length: 9.0, episode reward: [0.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74364, episode length: 9.0, episode reward: [0.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74364, episode length: 9.0, episode reward: [3.217002953733333], time_used: 488
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74364, episode length: 9.0, episode reward: [1.089661313507198], time_used: 488
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 74364, episode length: 9.0, episode reward: [1.4137615121123683], time_used: 488
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 74364, episode length: 9.0, episode reward: [0.5114392269576625], time_used: 488
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74364, episode length: 9.0, episode reward: [4.2398236051455385], time_used: 488
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74364, episode length: 9.0, episode reward: [1.8380793306701815], time_used: 488
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 74364, episode length: 9.0, episode reward: [3.030507331427918], time_used: 488
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 74364, episode length: 9.0, episode reward: [0.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74364, episode length: 9.0, episode reward: [0.0], time_used: 488
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74472, episode length: 9.0, episode reward: [1.6515287798220848], time_used: 489
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74472, episode length: 9.0, episode reward: [1.0038292718099966], time_used: 489
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74472, episode length: 9.0, episode reward: [0.4204611042322485], time_used: 489
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74472, episode length: 9.0, episode reward: [0.44519308389857126], time_used: 489
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74472, episode length: 9.0, episode reward: [2.56237713724164], time_used: 489
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 74472, episode length: 9.0, episode reward: [0.8197295910142168], time_used: 489
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 74472, episode length: 9.0, episode reward: [0.42938853664776877], time_used: 489
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74472, episode length: 9.0, episode reward: [2.635493151571674], time_used: 489
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 74472, episode length: 9.0, episode reward: [1.5523328003870618], time_used: 489
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 74472, episode length: 9.0, episode reward: [1.7661814451055768], time_used: 489
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 74472, episode length: 9.0, episode reward: [1.598045098546616], time_used: 489
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74472, episode length: 9.0, episode reward: [0.5532920760901019], time_used: 489
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 74544, episode lenght: 7.0, episode reward: [2.0028215734887933], time_used: 489
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 74556, episode lenght: 8.0, episode reward: [2.307846110414543], time_used: 489
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 74580, episode length: 9.0, episode reward: [1.458942567530074], time_used: 490
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 74580, episode length: 9.0, episode reward: [0.7963323213915632], time_used: 490
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 74580, episode length: 9.0, episode reward: [1.050059129255084], time_used: 490
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 74580, episode length: 9.0, episode reward: [0.4245308785457954], time_used: 490
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 74580, episode length: 9.0, episode reward: [0.0], time_used: 490
