[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 390468, episode lenght: 30.0, episode reward: [14.952713285197493], time_used: 21561
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 390480, episode lenght: 30.0, episode reward: [13.46031260927213], time_used: 21562
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 390492, episode lenght: 30.0, episode reward: [15.343500757902671], time_used: 21563
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 390504, episode lenght: 30.0, episode reward: [17.55871498122131], time_used: 21564
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 390504, episode lenght: 30.0, episode reward: [16.585359833266097], time_used: 21564
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 390516, episode lenght: 30.0, episode reward: [15.244523233866808], time_used: 21565
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 390516, episode lenght: 30.0, episode reward: [14.012026824152022], time_used: 21565
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 390516, episode lenght: 30.0, episode reward: [18.24041802551582], time_used: 21565
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 390540, episode lenght: 30.0, episode reward: [14.504257083166799], time_used: 21566
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 390576, episode lenght: 6.0, episode reward: [3.139911798580824], time_used: 21569
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 390648, episode lenght: 30.0, episode reward: [12.428385338231207], time_used: 21575
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 390660, episode lenght: 30.0, episode reward: [17.032295211374034], time_used: 21575
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 390720, episode lenght: 6.0, episode reward: [1.9438022522351939], time_used: 21581
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 390768, episode lenght: 30.0, episode reward: [16.375619075456537], time_used: 21583
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 390816, episode lenght: 8.0, episode reward: [3.83775785598398], time_used: 21587
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 390828, episode lenght: 30.0, episode reward: [15.168240737076765], time_used: 21588
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 390840, episode lenght: 30.0, episode reward: [16.80025394915554], time_used: 21589
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 390852, episode lenght: 30.0, episode reward: [16.522690944055853], time_used: 21590
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 390864, episode lenght: 30.0, episode reward: [15.29662343066355], time_used: 21591
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 390876, episode lenght: 30.0, episode reward: [12.885446545479889], time_used: 21591
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 390876, episode lenght: 30.0, episode reward: [15.762787445907854], time_used: 21592
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 390876, episode lenght: 30.0, episode reward: [16.06936536407243], time_used: 21592
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 390900, episode lenght: 30.0, episode reward: [16.05807692693448], time_used: 21593
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 390936, episode lenght: 30.0, episode reward: [15.892092799679515], time_used: 21596
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 391020, episode lenght: 30.0, episode reward: [16.33070592143672], time_used: 21602
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 391056, episode lenght: 15.0, episode reward: [7.93163264157218], time_used: 21605
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 391068, episode lenght: 11.0, episode reward: [6.452029378187837], time_used: 21605
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 391128, episode lenght: 30.0, episode reward: [17.19718935716699], time_used: 21610
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 391176, episode lenght: 30.0, episode reward: [17.876998369100342], time_used: 21614
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 391188, episode lenght: 30.0, episode reward: [14.29278849695491], time_used: 21615
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 391200, episode lenght: 30.0, episode reward: [16.945600050653866], time_used: 21617
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 391212, episode lenght: 30.0, episode reward: [15.433779973439417], time_used: 21617
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 391224, episode lenght: 30.0, episode reward: [16.176887939754867], time_used: 21618
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 391236, episode lenght: 30.0, episode reward: [14.168836908000536], time_used: 21619
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 391236, episode lenght: 30.0, episode reward: [15.846026394008181], time_used: 21619
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 391260, episode lenght: 30.0, episode reward: [16.16485428636754], time_used: 21620
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 391380, episode lenght: 10.0, episode reward: [6.514533409282165], time_used: 21629
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 391380, episode lenght: 30.0, episode reward: [16.545336105865204], time_used: 21629
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 391416, episode lenght: 30.0, episode reward: [16.297678577890142], time_used: 21632
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 391428, episode lenght: 30.0, episode reward: [17.998175075555235], time_used: 21633
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 391452, episode lenght: 19.0, episode reward: [11.159809046900033], time_used: 21635
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 391476, episode lenght: 23.0, episode reward: [12.414285047695317], time_used: 21637
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 391488, episode lenght: 30.0, episode reward: [16.094903186332758], time_used: 21637
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 391524, episode lenght: 29.0, episode reward: [17.549292375165855], time_used: 21640
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 391548, episode lenght: 30.0, episode reward: [18.25137670203124], time_used: 21642
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 391572, episode lenght: 30.0, episode reward: [16.553667434033294], time_used: 21644
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 391596, episode lenght: 30.0, episode reward: [13.96659342043427], time_used: 21645
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 391596, episode lenght: 30.0, episode reward: [13.957570857358855], time_used: 21646
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 391644, episode lenght: 10.0, episode reward: [5.026842106871146], time_used: 21649
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 391740, episode lenght: 30.0, episode reward: [13.372101245416289], time_used: 21656
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 391740, episode lenght: 30.0, episode reward: [13.548410498942667], time_used: 21656
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 391776, episode lenght: 30.0, episode reward: [16.65925292867824], time_used: 21659
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 391788, episode lenght: 30.0, episode reward: [15.492107545062186], time_used: 21660
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 391812, episode lenght: 30.0, episode reward: [12.894981418983408], time_used: 21662
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 391836, episode lenght: 20.0, episode reward: [9.808800131874719], time_used: 21663
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 391836, episode lenght: 30.0, episode reward: [16.132711699651683], time_used: 21663
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 391848, episode lenght: 30.0, episode reward: [14.889192735547876], time_used: 21664
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 391908, episode lenght: 30.0, episode reward: [14.610610424262877], time_used: 21668
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 391932, episode lenght: 30.0, episode reward: [17.34873647033233], time_used: 21670
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 391956, episode lenght: 30.0, episode reward: [16.575221377908605], time_used: 21672
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 392004, episode lenght: 30.0, episode reward: [15.663543214387026], time_used: 21676
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 392100, episode lenght: 30.0, episode reward: [4.2988748980796885], time_used: 21682
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 392100, episode lenght: 30.0, episode reward: [15.136749271911913], time_used: 21683
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 392136, episode lenght: 30.0, episode reward: [15.608285656894386], time_used: 21685
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 392148, episode lenght: 30.0, episode reward: [13.628084795318511], time_used: 21686
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 392172, episode lenght: 30.0, episode reward: [15.567350182834891], time_used: 21688
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 392196, episode lenght: 30.0, episode reward: [13.724952958450494], time_used: 21690
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 392196, episode lenght: 30.0, episode reward: [13.725452656365073], time_used: 21690
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 392208, episode lenght: 30.0, episode reward: [16.613111063355152], time_used: 21691
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 392268, episode lenght: 30.0, episode reward: [16.7574630724019], time_used: 21695
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 392292, episode lenght: 30.0, episode reward: [15.394005018557493], time_used: 21697
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 392316, episode lenght: 30.0, episode reward: [6.265146760284228], time_used: 21699
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 392364, episode lenght: 30.0, episode reward: [13.400260113252848], time_used: 21702
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 392460, episode lenght: 30.0, episode reward: [14.21448288518216], time_used: 21709
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 392460, episode lenght: 30.0, episode reward: [16.01923222182904], time_used: 21709
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 392496, episode lenght: 30.0, episode reward: [15.578022007255395], time_used: 21713
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 392508, episode lenght: 30.0, episode reward: [15.716094446812452], time_used: 21713
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 392532, episode lenght: 30.0, episode reward: [17.573959680168116], time_used: 21715
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 392556, episode lenght: 30.0, episode reward: [15.647952730260858], time_used: 21716
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 392556, episode lenght: 30.0, episode reward: [2.0022660998407074], time_used: 21717
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 392568, episode lenght: 30.0, episode reward: [16.259886683300138], time_used: 21718
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 392628, episode lenght: 30.0, episode reward: [12.57879231375352], time_used: 21722
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 392628, episode lenght: 8.0, episode reward: [4.373806011410422], time_used: 21722
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 392652, episode lenght: 30.0, episode reward: [4.05294034739797], time_used: 21724
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 392676, episode lenght: 30.0, episode reward: [15.761022798387465], time_used: 21726
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 392724, episode lenght: 30.0, episode reward: [14.226326303660882], time_used: 21729
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 392820, episode lenght: 30.0, episode reward: [14.56612251377144], time_used: 21736
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 392820, episode lenght: 30.0, episode reward: [16.762883041712527], time_used: 21736
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 392856, episode lenght: 30.0, episode reward: [11.830048746306218], time_used: 21739
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 392868, episode lenght: 30.0, episode reward: [16.55050467101593], time_used: 21740
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 392916, episode lenght: 30.0, episode reward: [15.27584217545504], time_used: 21743
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 392916, episode lenght: 29.0, episode reward: [15.057447495268992], time_used: 21743
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 392916, episode lenght: 30.0, episode reward: [14.34296836455698], time_used: 21744
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 392964, episode lenght: 28.0, episode reward: [12.948870873955046], time_used: 21747
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 392976, episode lenght: 27.0, episode reward: [13.364814915056014], time_used: 21748
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 392988, episode lenght: 30.0, episode reward: [16.5232825132536], time_used: 21748
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 393036, episode lenght: 30.0, episode reward: [15.77096961665166], time_used: 21752
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 393084, episode lenght: 30.0, episode reward: [13.331358274423538], time_used: 21756
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 393132, episode lenght: 8.0, episode reward: [3.8652994407884727], time_used: 21760
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 393168, episode lenght: 29.0, episode reward: [14.266153012039354], time_used: 21762
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 393180, episode lenght: 30.0, episode reward: [14.951593187756004], time_used: 21762
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 393216, episode lenght: 30.0, episode reward: [15.14836267494937], time_used: 21766
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 393228, episode lenght: 30.0, episode reward: [15.309106022440893], time_used: 21767
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 393276, episode lenght: 30.0, episode reward: [14.39697354720885], time_used: 21770
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 393276, episode lenght: 30.0, episode reward: [13.792335605955222], time_used: 21770
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 393276, episode lenght: 30.0, episode reward: [14.991322271954383], time_used: 21770
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 393324, episode lenght: 30.0, episode reward: [15.663517670190608], time_used: 21774
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 393336, episode lenght: 30.0, episode reward: [14.051906702468058], time_used: 21775
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 393348, episode lenght: 30.0, episode reward: [18.53782379032696], time_used: 21776
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 393360, episode lenght: 12.0, episode reward: [5.791453744036807], time_used: 21777
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 393444, episode lenght: 30.0, episode reward: [15.958787548564587], time_used: 21783
